CustomerID,Tenure,MonthlyCharges,Contract,InternetService,Churn
1,49,55,Two year,Fiber optic,Yes
2,43,54,Two year,No,No
3,61,78,Month-to-Month,Fiber optic,Yes
4,17,97,One year,No,No
5,31,35,Two year,Fiber optic,Yes
6,41,52,Two year,Fiber optic,No
7,3,112,Two year,Fiber optic,Yes
8,54,61,Month-to-Month,DSL,No
9,53,40,Month-to-Month,No,No
10,22,75,Month-to-Month,DSL,No
11,8,65,Two year,No,No
12,10,42,Month-to-Month,Fiber optic,Yes
13,71,47,Two year,Fiber optic,No
14,42,58,One year,DSL,No
15,57,24,One year,Fiber optic,No
16,10,64,Month-to-Month,Fiber optic,No
17,29,111,One year,DSL,No
18,30,110,Two year,No,No
19,49,96,One year,Fiber optic,No
20,9,59,Month-to-Month,DSL,No
21,62,109,Two year,Fiber optic,No
22,61,116,Two year,DSL,No
23,57,99,Month-to-Month,No,No
24,59,95,Two year,No,No
25,42,87,Month-to-Month,DSL,Yes
26,48,76,Month-to-Month,DSL,Yes
27,46,90,Month-to-Month,Fiber optic,No
28,25,47,Month-to-Month,DSL,No
29,61,60,Two year,DSL,No
30,1,69,Month-to-Month,Fiber optic,Yes
31,43,34,One year,Fiber optic,Yes
32,45,82,Two year,DSL,No
33,59,39,Two year,DSL,Yes
34,9,69,One year,DSL,No
35,6,86,One year,Fiber optic,No
36,54,116,Two year,DSL,Yes
37,31,116,Month-to-Month,Fiber optic,No
38,66,22,Month-to-Month,Fiber optic,No
39,11,115,Month-to-Month,No,No
40,54,93,Month-to-Month,DSL,No
41,31,105,Two year,No,Yes
42,68,65,One year,DSL,Yes
43,40,55,Month-to-Month,No,No
44,61,114,One year,No,Yes
45,67,28,Two year,DSL,No
46,47,61,One year,DSL,No
47,28,25,One year,No,Yes
48,62,44,One year,DSL,Yes
49,39,84,One year,Fiber optic,Yes
50,66,64,One year,Fiber optic,No
51,65,89,One year,DSL,Yes
52,19,93,Two year,Fiber optic,No
53,25,34,Month-to-Month,Fiber optic,No
54,7,57,One year,Fiber optic,No
55,22,108,Month-to-Month,DSL,No
56,63,23,One year,No,No
57,20,114,Two year,No,Yes
58,13,47,One year,DSL,No
59,66,31,Two year,Fiber optic,No
60,12,28,One year,No,No
61,8,52,Month-to-Month,No,No
62,3,35,Two year,Fiber optic,No
63,19,110,One year,DSL,Yes
64,67,113,One year,No,No
65,41,21,Month-to-Month,Fiber optic,No
66,54,77,Two year,No,No
67,16,80,One year,DSL,Yes
68,49,91,Two year,No,No
69,44,61,Two year,DSL,Yes
70,38,104,Two year,DSL,Yes
71,45,74,One year,DSL,Yes
72,20,119,One year,DSL,No
73,12,69,Month-to-Month,DSL,Yes
74,44,72,One year,DSL,No
75,18,69,One year,No,Yes
76,25,86,One year,Fiber optic,No
77,29,37,Two year,No,Yes
78,53,73,One year,DSL,No
79,46,114,One year,No,No
